station_number,statition_nm,Lat,long,station_nm_ko
1908,Nogyang,37.75938,127.042292,녹양
1909,Yangju,37.774381,127.044708,양주
1910,Deokgye,37.818486,127.056486,덕계
1911,Deokjeong,37.843188,127.061277,덕정
1912,Jihaeng,37.892334,127.055716,지행
1913,Dongducheon jungang,37.901885,127.056482,동두천중앙
1914,Bosan,37.913702,127.057277,보산
1915,Dongducheon,37.927878,127.05479,동두천
1916,Soyosan,37.9481,127.061034,소요산
1948,Wonheung,37.650658,126.872642,원흥
1950,Samsong,37.653083,126.895558,삼송
1951,Wondang,37.653324,126.843041,원당
1952,Hwajeong,37.634592,126.83265,화정
1953,Daegok,37.631626,126.811024,대곡
1954,Baekseok,37.643114,126.78787,백석
1955,Madu,37.652206,126.77762,마두
1956,Jeongbalsan,37.659477,126.773359,정발산
1957,Juyeop,37.670072,126.761334,주엽
1958,Daehwa,37.676087,126.747569,대화
2511,Banghwa,37.577446,126.812741,방화
2512,Gaehwasan,37.572399,126.806171,개화산
2513,Gimpo Intl. Airport,37.562434,126.801058,김포공항
2514,Songjeong,37.561184,126.811973,송정
2515,Magok,37.560183,126.825448,마곡
2516,Balsan,37.558598,126.837668,발산
2517,Ujangsan,37.548768,126.836318,우장산
2518,Hwagok,37.541513,126.840461,화곡
2519,Kkachisan,37.531768,126.846683,까치산
2520,Sinjeong,37.524997,126.856191,신정
2521,Mok-dong,37.526065,126.864931,목동
2522,Omokgyo,37.524496,126.875181,오목교
2523,Yangpyeong,37.525648,126.885778,양평
2524,Yeongdeungpo-gu Office,37.52497,126.895951,영등포구청
2525,Yeongdeungpo Market,37.522669,126.905139,영등포시장
2526,Singil,37.517122,126.917169,신길
2527,Yeouido,37.521624,126.924191,여의도
2528,Yeouinaru,37.527098,126.932901,여의나루
2529,Mapo,37.539574,126.945932,마포
2530,Gongdeok,37.544018,126.951592,공덕
2531,Aeogae,37.553736,126.95682,애오개
2532,Chungjeongno,37.559973,126.963672,충정로
2533,Seodaemun,37.565773,126.966641,서대문
2534,Gwanghwamun,37.571026,126.976669,광화문
2535,Jongno 3(sam)-ga,37.571607,126.991806,종로3가
2536,Euljiro 4(sa)-ga,37.566941,126.998079,을지로4가
2537,Dongdaemun History  Culture Park,37.565138,127.007896,동대문역사문화공원
2538,Cheonggu,37.560245,127.013828,청구
2539,Singeumho,37.554548,127.020331,신금호
2540,Haengdang,37.557322,127.029476,행당
2541,Wangsimni,37.561533,127.037732,왕십리
2542,Majang,37.5661,127.042973,마장
2543,Dapsimni,37.566747,127.052704,답십리
2544,Janghanpyeong,37.56144,127.064623,장한평
2545,Gunja,37.557121,127.079542,군자
2546,Achasan,37.551691,127.089761,아차산
2547,Gwangnaru,37.545303,127.10357,광나루
2548,Cheonho,37.538397,127.123572,천호
2549,Gangdong,37.535804,127.132481,강동
2550,Gil-dong,37.537801,127.140004,길동
2551,Gubeundari,37.545477,127.142853,굽은다리
2552,Myeongil,37.55137,127.143999,명일
2553,Godeok,37.555004,127.154151,고덕
2554,Sangil-dong,37.556712,127.166417,상일동
2555,Dunchon-dong,37.527788,127.136248,둔촌동
2556,Olympic Park,37.516078,127.130848,올림픽공원
2557,Bangi,37.508857,127.126133,방이
2558,Ogeum,37.502162,127.128111,오금
2559,Gaerong,37.498079,127.13482,개롱
2560,Geoyeo,37.493105,127.14415,거여
2561,Macheon,37.49499,127.152781,마천
2611,Eungam,37.598605,126.915577,응암
2612,Yeokchon,37.606021,126.922744,역촌
2613,Bulgwang,37.610469,126.929887,불광
2614,Dokbawi,37.618456,126.933031,독바위
2615,Yeonsinnae,37.619001,126.921008,연신내
2616,Gusan,37.611377,126.91727,구산
2617,Saejeol,37.591148,126.913629,새절
2618,Jeungsan,37.583876,126.909645,증산
2619,Digital Media City,37.576646,126.900984,디지털미디어시티
2620,World Cup Stadium,37.569532,126.899298,월드컵경기장
2621,Mapo-gu Office,37.563515,126.903343,마포구청
2622,Mangwon,37.556094,126.910052,망원
2623,Hapjeong,37.549463,126.913739,합정
2624,Sangsu,37.547716,126.922852,상수
2625,Gwangheungchang,37.547456,126.931993,광흥창
2626,Daeheung,37.547771,126.942069,대흥
2627,Gongdeok,37.544018,126.951592,공덕
2628,Hyochang park,37.539261,126.961351,효창공원앞
2629,Samgakji,37.534777,126.97311,삼각지
2630,Noksapyeong,37.534675,126.986695,녹사평
2631,Itaewon,37.534488,126.994302,이태원
2632,Hangangjin,37.539631,127.001725,한강진
2633,Beotigogae,37.548013,127.007055,버티고개
2634,Yaksu,37.55434,127.010655,약수
2635,Cheonggu,37.560245,127.013828,청구
2636,Sindang,37.565972,127.01782,신당
2637,Dongmyo,37.572627,127.016429,동묘앞
2638,Changsin,37.579661,127.015241,창신
2639,Bomun,37.585286,127.019381,보문
2640,Anam,37.586272,127.029005,안암
2641,Korea Univ.,37.590508,127.036296,고려대
2642,Wolgok,37.601948,127.041518,월곡
2643,Sangwolgok,37.606377,127.048491,상월곡
2644,Dolgoji,37.610537,127.056431,돌곶이
2645,Seokgye,37.614805,127.065851,석계
2646,Taereung,37.617983,127.07512,태릉입구
2647,Hwarangdae,37.620064,127.084689,화랑대
2648,Bonghwasan,37.617283,127.091401,봉화산
2711,Jangam,37.700109,127.053196,장암
2712,Dobongsan,37.689313,127.046222,도봉산
2713,Suraksan,37.67785,127.055315,수락산
2714,Madeul,37.66494,127.057675,마들
2715,Nowon,37.655128,127.061368,노원
2716,Junggye,37.644583,127.064303,중계
2717,Hagye,37.636352,127.06799,하계
2718,Gongneung,37.625742,127.072896,공릉
2719,Taereung,37.617983,127.07512,태릉입구
2720,Meokgol,37.610637,127.077725,먹골
2721,Junghwa,37.602545,127.079264,중화
2722,Sangbong,37.596362,127.085032,상봉
2723,Myeonmok,37.588579,127.087503,면목
2724,Sagajeong,37.580894,127.088478,사가정
2725,Yongmasan,37.573647,127.086727,용마산
2726,Junggok,37.565923,127.08432,중곡
2727,Gunja,37.557121,127.079542,군자
2728,Children`s  Grand Park,37.548014,127.074658,어린이대공원
2729,Konkuk Univ.,37.540693,127.07023,건대입구
2730,Ttukseom Park,37.53154,127.066704,뚝섬유원지
2731,Cheongdam,37.519365,127.05335,청담
2732,Gangnam-gu Office,37.517186,127.04128,강남구청
2733,Hak-dong,37.514229,127.031656,학동
2734,Nonhyeon,37.511093,127.021415,논현
2735,Banpo,37.508178,127.011727,반포
2736,Express Bus Terminal,37.50481,127.004943,고속터미널
2737,Naebang,37.487618,126.993513,내방
2738,Isu,37.486263,126.981989,이수
2739,Namseong,37.484596,126.971251,남성
2740,Soongsil Univ.,37.496029,126.953822,숭실대입구
2741,Sangdo,37.502834,126.94791,상도
2742,Jangseungbaegi,37.504898,126.93915,장승배기
2743,Sindaebangsamgeori,37.499701,126.928276,신대방삼거리
2744,Boramae,37.499872,126.920428,보라매
2745,Sinpung,37.50008,126.90993,신풍
2746,Daerim,37.49297,126.895801,대림
2747,Namguro,37.486056,126.887249,남구로
2748,Gasan Digital Complex,37.481072,126.882343,가산디지털단지
2749,Cheolsan,37.47605,126.867911,철산
2750,Gwangmyeongsageori,37.479252,126.854876,광명사거리
2751,Cheonwang,37.486637,126.838713,천왕
2752,Onsu,37.492258,126.823388,온수
2753,Kkachiul,37.506207,126.810939,까치울
2754,Bucheon Stadium,37.50538,126.797337,부천종합운동장
2755,Chunui,37.503663,126.787036,춘의
2756,Sinjung-dong,37.503048,126.77596,신중동
2757,Bucheon City Hall,37.504631,126.763538,부천시청
2758,Sang-dong,37.505781,126.753083,상동
2759,Samsan Gymnasium,37.506411,126.742153,삼산체육관
2760,Gulpocheon,37.506997,126.73128,굴포천
2761,Bupyeong-gu Office,37.508336,126.720548,부평구청
2811,Amsa,37.55021,127.127562,암사
2812,Cheonho,37.538397,127.123572,천호
2813,Gangdong-gu Office,37.530341,127.120508,강동구청
2814,Mongchontoseong,37.517409,127.112359,몽촌토성
2815,Jamsil,37.51395,127.102234,잠실
2816,Seokchon,37.505431,127.106979,석촌
2817,Songpa,37.499703,127.112183,송파
2818,Garak Market,37.492522,127.118234,가락시장
2819,Munjeong,37.485855,127.1225,문정
2820,Jangji,37.478703,127.126191,장지
2821,Bokjeong,37.470047,127.126662,복정
2822,Sanseong,37.457122,127.149908,산성
2823,Namhansanseong,37.451535,127.159816,남한산성입구
2824,Dandaeogeori,37.44521,127.156866,단대오거리
2825,Sinheung,37.440918,127.147564,신흥
2826,Sujin,37.437428,127.140722,수진
2827,Moran,37.43213,127.129087,모란
3110,Gyeyang,37.571462,126.735637,계양
3111,Gyulhyeon,37.566379,126.742654,귤현
3112,Bakchon,37.553703,126.745077,박촌
3113,Imhak,37.545059,126.738665,임학
3114,Gyesan,37.543238,126.728128,계산
3115,Gyeong-in Nat`l Univ. of Education,37.538157,126.722597,경인교대입구
3116,Jakjeon,37.530415,126.722527,작전
3117,Galsan,37.517268,126.721514,갈산
3118,Bupyeong-gu Office,37.508336,126.720548,부평구청
3119,Bupyeong Market,37.498383,126.722244,부평시장
3120,Bupyeong,37.489493,126.724805,부평
3121,Dongsu,37.485312,126.718247,동수
3122,Bupyeongsamgeori,37.477679,126.710208,부평삼거리
3123,Ganseogogeori,37.467048,126.707938,간석오거리
3124,Incheon City Hall,37.457405,126.702221,인천시청
3125,Arts Center,37.449396,126.701012,예술회관
3126,Incheon Bus Terminal,37.442383,126.699706,인천터미널
3127,Munhak Sports Complex,37.434935,126.698579,문학경기장
3128,Seonhak,37.426684,126.698863,선학
3129,Sinyeonsu,37.41804,126.693863,신연수
3130,Woninjae,37.412603,126.687389,원인재
3131,Dongchun,37.404737,126.681015,동춘
3132,Dongmak,37.397878,126.674005,동막
3133,Campus Town,37.387855,126.661673,캠퍼스타운
3134,Technopark,37.382268,126.656365,테크노파크
3135,BIT Zone,37.378384,126.645168,지식정보단지
3136,Incheon Nat'l Univ.,37.386007,126.639484,인천대입구
3137,Central Park,37.393054,126.634729,센트럴파크
3138,Intl. Business District,37.399907,126.630347,국제업무지구
3201,Geomdan Oryu,37.594877,126.627178,검단오류
3202,Wanggil,37.59518,126.642696,왕길
3203,Geomdan Sageori,37.60185,126.657108,검단사거리
3204,Majeon,37.597566,126.666998,마전
3205,Wanjeong,37.592928,126.673203,완정
3206,Dokjeong,37.585212,126.675844,독정
3207,Geomam,37.569104,126.673728,검암
3208,Geombawi,37.561405,126.677566,검바위
3209,Asiad Stadium,37.5517,126.677122,아시아드경기장
3210,Seo-gu Office,37.543742,126.676787,서구청
3211,Gajeong,37.524649,126.675539,가정
3212,Gajeong Jungang Market,37.517054,126.676672,가정중앙시장
3213,Seongnam,37.506193,126.676203,석남
3214,West Woman's Community Center,37.506193,126.676203,서부여성회관
3215,Incheon Gajwa,37.4897,126.675208,인천가좌
3216,Gajaeul,37.484192,126.683673,가재울
3217,Juan National Industrial Complex,37.473703,126.68113,주안국가산단
3218,Juan,37.464941,126.679923,주안
3219,Citizens Park,37.458335,126.681192,시민공원
3220,Seokbawi Market,37.457611,126.692575,석바위시장
3221,Inchon City Hall,37.457405,126.702221,인천시청
3222,Seokcheon Sageori,37.456805,126.709986,석천사거리
3223,Moraenae Market,37.45583,126.719298,모래내시장
3224,Mansu,37.454911,126.732094,만수
3225,Namdong-gu Office,37.448161,126.736939,남동구청
3226,Incheon Grand Park,37.448769,126.752618,인천대공원
3227,Unyeon,37.440127,126.75997,운연
4101,Gaehwa,37.578608,126.798153,개화
4102,Gimpo Intl. Airport,37.562434,126.801058,김포공항
4103,Airport Market,37.563726,126.810678,공항시장
4104,Sinbanghwa,37.567532,126.816601,신방화
4105,Magongnaru,37.567336,126.829497,마곡나루
4106,Yangcheon Hyanggyo,37.568381,126.841333,양천향교
4107,Gayang,37.561391,126.854456,가양
4108,Jeungmi,37.557402,126.861939,증미
4109,Deungchon,37.550632,126.865689,등촌
4110,Yeomchang,37.546936,126.874916,염창
4111,Sinmokdong,37.544277,126.88308,신목동
4112,Seonyudo,37.53802,126.893525,선유도
4113,Dangsan,37.53438,126.902281,당산
4114,National Assembly,37.528105,126.917874,국회의사당
4115,Yeouido,37.521624,126.924191,여의도
4116,Saetgang,37.517274,126.928422,샛강
4117,Noryangjin,37.514219,126.942454,노량진
4118,Nodeul,37.512887,126.953222,노들
4119,Heukseok,37.50877,126.963708,흑석
4120,Dongjak,37.502971,126.979306,동작
4121,Gubanpo,37.501364,126.987332,구반포
4122,Sinbanpo,37.503415,126.995925,신반포
4123,Express Bus Terminal,37.50481,127.004943,고속터미널
4124,Sapyeong,37.504206,127.015259,사평
4125,Sinnonhyeon,37.504598,127.02506,신논현
4126,Eonju,37.507287,127.033868,언주
4127,Seonjeongneung,37.51098,127.043593,선정릉
4128,Samseong Jungang,37.513011,127.053282,삼성중앙
4129,Bongeunsa,37.514219,127.060245,봉은사
4130,Sports Complex,37.510997,127.073642,종합운동장
4131,Samjeon,37.510997,127.073642,삼전
4132,Seokchon Gobun,37.510997,127.073642,석촌고분
4133,Seokchon(Hansol Hospital),37.510997,127.073642,석촌
4134,Songpanaru,37.510997,127.073642,송파나루
4135,Hanseong Baekje,37.510997,127.073642,한성백제
4136,Olympic Park,37.510997,127.073642,올림픽공원
4137,Dunchon Oryun,37.510997,127.073642,둔촌오륜
4138,VHS Medical Center,37.510997,127.073642,중앙보훈병원
4201,Seoul Station,37.510997,127.073642,서울역
4202,Gongdeok,37.510997,127.073642,공덕
4203,Hongik Univ.,37.510997,127.073642,홍대입구
4204,Digital Media City,37.510997,127.073642,디지털미디어시티
4206,Magongnaru,37.510997,127.073642,마곡나루
4207,Gimpo Intl. Airport,37.562434,126.801058,김포공항
4208,Gyeyang,37.571462,126.735637,계양
4209,Geomam,37.569104,126.673728,검암
4210,Cheongna Int?셪 City Station,37.555878,126.625327,청라국제도시
4211,Unseo,37.492904,126.49379,운서
4212,Incheon Intl. Airport Cargo Terminal,37.458366,126.476241,공항화물청사
4213,Incheon Intl. Airport,37.447464,126.452508,인천공항1터미널
4215,Incheon Int?셪 Airport Terminal 2,37.447464,126.452508,인천공항2터미널
4217,Yeongjong,37.511466,126.5237,영종
4307,Gangnam,37.497175,127.027926,강남
4308,Yangjae,37.484147,127.034631,양재
4309,Yangjae Citizen's Forest,37.470023,127.03842,양재시민의숲
4310,Cheonggyesan,37.447211,127.055664,청계산입구
4311,Pangyo,37.394761,127.111217,판교
4312,Jeongja,37.36706,127.108105,정자
4313,Migeum,37.36706,127.108105,미금
4314,Dongcheon,37.337928,127.102976,동천
4315,Suji-gu office,37.322702,127.095026,수지구청
4316,Seongbok,37.313335,127.0801,성복
4317,Sanghyeon,37.297664,127.069342,상현
4318,GwanggyoJungang,37.288617,127.051478,광교중앙
4319,Gwanggyo,37.30211,127.044483,광교
4501,Giheung,37.275619,127.115936,기흥
4502,Kangnam Univ.,37.270161,127.126033,강남대
4503,Jiseok,37.269606,127.136515,지석
4504,Eojeong,37.274917,127.143714,어정
4505,Dongbaek,37.269043,127.152716,동백
4506,Chodang,37.260752,127.159443,초당
4508,Samga,37.242115,127.168075,삼가
4509,City Hall Yongin Univ.,37.239151,127.178406,시청용인대
4510,Myongji Univ.,37.237964,127.190294,명지대
4511,Gimnyangjang,37.237247,127.198781,김량장
4512,Stadium Songdam College,37.237845,127.209198,운동장송담대
4513,Gojin,37.24484,127.214251,고진
4514,Bopyeong,37.258965,127.218457,보평
4515,Dunjeon,37.267051,127.21364,둔전
4517,Jeondae Everland,37.285342,127.219561,전대.에버랜드
4601,Balgok,37.727048,127.052803,발곡
4602,Hoeryong,37.724846,127.046895,회룡
4603,Beomgol,37.728755,127.04353,범골
4604,Lrt Uijeongbu,37.737202,127.043257,경전철의정부
4605,Uijeongbu City Hall,37.739256,127.034781,의정부시청
4606,Heungseon,37.743302,127.037023,흥선
4607,Uijeongbu Jung-ang,37.743676,127.049565,의정부중앙
4608,Dong-o,37.745271,127.056947,동오
4609,sae-mal,37.748885,127.06362,새말
4610,Gyeonggi Provincial Government Northern Office,37.75059,127.071495,경기도청북부청사
4611,hyoja,37.754025,127.076902,효자
4612,gonjae,37.750471,127.083715,곤제
4613,eoryong,37.742802,127.085035,어룡
4614,Songsan,37.737279,127.087159,송산
4615,Tapseok,37.733579,127.088704,탑석
4711,Sungshin Women`s Univ.,37.592624,127.016403,성신여대입구
4712,Bomun,37.585286,127.019381,보문
4713,Sinseol-dong,37.575297,127.025087,신설동
4804,Sosa,37.575297,127.025087,소사
4805,Sosaeul,37.575297,127.025087,소새울
4806,Siheung Daeya,37.575297,127.025087,시흥대야
4807,Sincheon,37.575297,127.025087,신천
4808,Sinhyeon,37.575297,127.025087,신현
4809,Siheung City Hall,37.575297,127.025087,시흥시청
4810,Siheung Neunggok,37.575297,127.025087,시흥능곡
4811,Dalmi,37.575297,127.025087,달미
4812,Seonbu,37.575297,127.025087,선부
4813,Choji,37.575297,127.025087,초지
4814,Wongok,37.575297,127.025087,원곡
4815,Wonsi,37.575297,127.025087,원시
